Updating 301d736f0..d2e0dab5f
Fast-forward
 Docs/sphinx_documentation/Makefile                 |    2 +-
 .../rts_impls/upcxx_pthreads/PerillaConfig.H       |    2 +-
 .../rts_impls/upcxx_pthreads/Perilla_common.cpp    |  834 +--
 Src/AmrTask/rts_impls/upcxx_pthreads/RegionGraph.H |   24 +-
 .../rts_impls/upcxx_pthreads/RegionGraph.cpp       |   31 +
 .../MiniApps/Adv_phaseAsync_rgi/Source/Adv.cpp     |    1 -
 .../Adv_phaseAsync_rgi/Source/Adv_advance.cpp      |  182 +-
 .../MiniApps/Adv_phaseAsync_rgi/Source/main.cpp    |    1 +
 Src/Base/AMReX_Arena.cpp                           |   16 +
 Src/Base/AMReX_Array.H                             |    2 +
 Src/Base/AMReX_ArrayLim.H                          |    6 +-
 Src/Base/AMReX_BLFort.H                            |    2 +-
 Src/Base/AMReX_BaseFab.H                           | 1007 ++--
 Src/Base/AMReX_Box.H                               |  672 ++-
 Src/Base/AMReX_Box.cpp                             |  254 -
 Src/Base/AMReX_COORDSYS_1D.cpp                     |  117 -
 Src/Base/AMReX_COORDSYS_1D_C.H                     |  132 +
 Src/Base/AMReX_COORDSYS_2D.cpp                     |  201 -
 Src/Base/AMReX_COORDSYS_2D_C.H                     |  216 +
 Src/Base/AMReX_COORDSYS_3D.cpp                     |   59 -
 Src/Base/AMReX_COORDSYS_3D_C.H                     |   13 +
 Src/Base/AMReX_COORDSYS_C.H                        |   34 +-
 Src/Base/AMReX_CoordSys.cpp                        |   23 +
 Src/Base/AMReX_CudaAsyncFab.H                      |    8 +-
 Src/Base/AMReX_CudaAsyncFab.cpp                    |    7 -
 Src/Base/AMReX_CudaDevice.cpp                      |    4 +
 Src/Base/AMReX_CudaLaunch.H                        |   54 +-
 Src/Base/AMReX_CudaLaunch.cpp                      |  145 -
 Src/Base/AMReX_CudaReduce.H                        |   10 +-
 Src/Base/AMReX_Extension.H                         |   27 +-
 Src/Base/AMReX_FArrayBox.H                         |  142 +
 Src/Base/AMReX_FArrayBox.cpp                       |  120 -
 Src/Base/AMReX_FabArray.H                          |    2 -
 Src/Base/AMReX_FabArrayUtility.H                   |   22 +-
 .../{AMReX_FilCC_1D_C.cpp => AMReX_FilCC_1D_C.H}   |   11 +-
 .../{AMReX_FilCC_2D_C.cpp => AMReX_FilCC_2D_C.H}   |   10 +-
 .../{AMReX_FilCC_3D_C.cpp => AMReX_FilCC_3D_C.H}   |   10 +-
 Src/Base/AMReX_FilCC_C.H                           |   21 +-
 Src/Base/AMReX_Geometry.H                          |    5 +
 Src/Base/AMReX_GpuError.H                          |    4 +-
 Src/Base/AMReX_MultiFabUtil.cpp                    |   15 +
 ...ltiFabUtil_1D.cpp => AMReX_MultiFabUtil_1D_C.H} |   19 +-
 ...ltiFabUtil_2D.cpp => AMReX_MultiFabUtil_2D_C.H} |   23 +-
 ...ltiFabUtil_3D.cpp => AMReX_MultiFabUtil_3D_C.H} |   23 +-
 Src/Base/AMReX_MultiFabUtil_C.H                    |   74 +-
 ...ltiFabUtil_nd.cpp => AMReX_MultiFabUtil_nd_C.H} |   10 +-
 Src/Base/AMReX_fort_mod.F90                        |    2 +-
 Src/Base/CMakeLists.txt                            |    6 +-
 Src/Base/Make.package                              |   10 +-
 Src/Boundary/AMReX_Mask.cpp                        |   38 +-
 Src/EB/AMReX_EB2_GeometryShop.H                    |   27 +-
 Src/EB/AMReX_EBMultiFabUtil.cpp                    |    2 +-
 Src/EB/AMReX_EB_F.H                                |    9 +
 Src/EB/AMReX_EB_LSCoreBase.H                       |    9 +-
 Src/EB/AMReX_EB_LSCoreBase.cpp                     |   52 +-
 Src/EB/AMReX_EB_LSCoreI.H                          |   87 +-
 Src/EB/AMReX_EB_LSCore_F.H                         |   16 +-
 Src/EB/AMReX_EB_Tagging.F90                        |   40 +
 Src/EB/AMReX_EB_levelset.cpp                       |   31 +-
 Src/EB/AMReX_EB_levelset_F.F90                     |   91 +
 Src/F_Interfaces/Base/AMReX_multifab_mod.F90       |   21 +-
 Src/LinearSolvers/MLMG/AMReX_MLMG.cpp              |    1 +
 Src/LinearSolvers/MLMG/AMReX_MLNodeLap_2d.F90      |    6 +-
 Src/LinearSolvers/MLMG/AMReX_MLNodeLap_3d.F90      |    7 +-
 Src/LinearSolvers/MLMG/AMReX_MLNodeLap_F.H         |    4 +-
 Src/LinearSolvers/MLMG/AMReX_MLNodeLaplacian.cpp   |   66 +-
 Src/Particle/AMReX_NeighborParticles.H             |   93 +-
 Src/Particle/AMReX_NeighborParticlesI.H            |  855 ++--
 Src/Particle/AMReX_ParticleContainerI.H            |   30 +-
 Src/Particle/AMReX_ParticleTile.H                  |    1 -
 Src/Particle/AMReX_Particles.H                     |    1 +
 Tests/BaseFabTesting/main.cpp                      |   38 +-
 Tools/C_util/Convergence/DebugOut.cpp              |    2 +
 .../Convergence/RichardsonConvergenceTest.cpp      |    2 +-
 Tools/CompileTesting/compiletesting.py             |    2 +-
 Tools/GNUMake/Make.defs                            |   17 +-
 Tools/GNUMake/Make.machines                        |   18 +-
 Tools/GNUMake/Make.rules                           |    6 +-
 Tools/GNUMake/comps/nvcc.mak                       |    8 +-
 Tools/GNUMake/comps/pgi.mak                        |   12 -
 Tools/GNUMake/sites/Make.llnl                      |    8 +-
 Tools/GNUMake/sites/Make.nrel                      |   35 +-
 Tutorials/EB/Donut/Src/EB_F.H                      |   28 +-
 Tutorials/EB/Donut/Src/eb_to_pvf.F90               |    8 +-
 Tutorials/EB/Donut/Src/main.cpp                    |   18 +-
 Tutorials/GPU/Advection_AmrCore/CMakeLists.txt     |   57 +
 Tutorials/GPU/Advection_AmrCore/Exec/Make.Adv      |   31 +
 .../Exec/SingleVortex/GNUmakefile                  |   22 +
 .../Exec/SingleVortex/Make.package                 |    5 +
 .../GPU/Advection_AmrCore/Exec/SingleVortex/Prob.H |   12 +
 .../Advection_AmrCore/Exec/SingleVortex/Prob.cpp   |   41 +
 .../Exec/SingleVortex/face_velocity.H              |   34 +
 .../Exec/SingleVortex/face_velocity.cpp            |   91 +
 .../GPU/Advection_AmrCore/Exec/SingleVortex/inputs |   51 +
 .../Exec/SingleVortex/sensei/render_catalyst.py    |  179 +
 .../SingleVortex/sensei/render_iso_catalyst_2d.py  |  228 +
 .../SingleVortex/sensei/render_iso_catalyst_2d.xml |    5 +
 .../SingleVortex/sensei/render_iso_catalyst_3d.py  |  233 +
 .../SingleVortex/sensei/render_iso_catalyst_3d.xml |    5 +
 .../sensei/render_iso_libsim_2d.session            | 5300 +++++++++++++++++++
 .../SingleVortex/sensei/render_iso_libsim_2d.xml   |    8 +
 .../sensei/render_iso_libsim_3d.session            | 5328 ++++++++++++++++++++
 .../SingleVortex/sensei/render_iso_libsim_3d.xml   |    8 +
 .../Exec/SingleVortex/sensei/write_vtk.xml         |    5 +
 Tutorials/GPU/Advection_AmrCore/README             |   13 +
 Tutorials/GPU/Advection_AmrCore/README_SENSEI.md   |   73 +
 .../GPU/Advection_AmrCore/Source/AmrCoreAdv.H      |  189 +
 .../GPU/Advection_AmrCore/Source/AmrCoreAdv.cpp    | 1332 +++++
 .../GPU/Advection_AmrCore/Source/AmrCoreAdv_F.H    |  264 +
 .../GPU/Advection_AmrCore/Source/Kernels_3d.H      |   10 +
 .../GPU/Advection_AmrCore/Source/Make.package      |    6 +
 .../GPU/Advection_AmrCore/Source/Src_2d/Adv_2d.f90 |  119 +
 .../Advection_AmrCore/Source/Src_2d/Make.package   |    3 +
 .../Source/Src_2d/compute_flux_2d.f90              |  114 +
 .../Advection_AmrCore/Source/Src_2d/slope_2d.f90   |  128 +
 .../GPU/Advection_AmrCore/Source/Src_3d/Adv_3d.H   |   38 +
 .../GPU/Advection_AmrCore/Source/Src_3d/Adv_3d.cpp |   97 +
 .../Advection_AmrCore/Source/Src_3d/Make.package   |   11 +
 .../Source/Src_3d/compute_flux_3d.H                |  134 +
 .../Source/Src_3d/compute_flux_3d.cpp              |  388 ++
 .../GPU/Advection_AmrCore/Source/Src_3d/slope_3d.H |   44 +
 .../Advection_AmrCore/Source/Src_3d/slope_3d.cpp   |  177 +
 .../Advection_AmrCore/Source/Src_nd/Make.package   |    2 +
 .../Advection_AmrCore/Source/Src_nd/Tagging_nd.f90 |   53 +
 .../GPU/Advection_AmrCore/Source/bc_fill_nd.F90    |   30 +
 Tutorials/GPU/Advection_AmrCore/Source/main.cpp    |   47 +
 Tutorials/GPU/CNS/Exec/Sod/cns_prob.H              |   45 +-
 Tutorials/GPU/CNS/Exec/Sod/cns_prob.cpp            |   48 +-
 Tutorials/GPU/CNS/Source/CNS_K.H                   |   95 +-
 Tutorials/GPU/CNS/Source/CNS_K.cpp                 |   70 -
 Tutorials/GPU/CNS/Source/CNS_advance.cpp           |    3 +-
 Tutorials/GPU/CNS/Source/CNS_bcfill.cpp            |    4 +-
 Tutorials/GPU/CNS/Source/CNS_setup.cpp             |   12 -
 Tutorials/GPU/CNS/Source/Make.package              |    2 +-
 Tutorials/GPU/CNS/Source/hydro/CNS_hydro_K.H       |  506 ++
 Tutorials/GPU/CNS/Source/hydro/Make.package        |    3 +-
 Tutorials/GPU/CNS/Source/hydro/cns_hydro.cpp       |  486 --
 Tutorials/GPU/Launch/GNUmakefile                   |   20 +
 Tutorials/GPU/Launch/Make.package                  |    8 +
 Tutorials/GPU/Launch/MyKernel.H                    |   26 +
 Tutorials/GPU/Launch/MyKernel_F.F90                |   44 +
 Tutorials/GPU/Launch/MyKernel_F.H                  |   27 +
 Tutorials/GPU/Launch/Readme.md                     |   13 +
 Tutorials/GPU/Launch/main.cpp                      |   73 +
 .../Exec/Cuda/ElectromagneticParticleContainer.H   |   66 +
 .../Exec/Cuda/ElectromagneticParticleContainer.cpp |  308 ++
 .../ElectromagneticPIC/Exec/Cuda/Evolve.H          |   38 +
 .../ElectromagneticPIC/Exec/Cuda/Evolve.cpp        |  115 +
 .../ElectromagneticPIC/Exec/Cuda/GNUmakefile       |   23 +
 .../ElectromagneticPIC/Exec/Cuda/Make.package      |    5 +
 .../ElectromagneticPIC/Exec/Cuda/em_pic_3d.F90     |  777 +++
 .../ElectromagneticPIC/Exec/Cuda/em_pic_F.H        |  163 +
 .../Particles/ElectromagneticPIC/Exec/Cuda/inputs  |   12 +
 .../ElectromagneticPIC/Exec/Cuda/script.sh         |   43 +
 .../OpenACC/ElectromagneticParticleContainer.H     |   66 +
 .../OpenACC/ElectromagneticParticleContainer.cpp   |  267 +
 .../ElectromagneticPIC/Exec/OpenACC/Evolve.H       |   38 +
 .../ElectromagneticPIC/Exec/OpenACC/Evolve.cpp     |  109 +
 .../ElectromagneticPIC/Exec/OpenACC/GNUmakefile    |   23 +
 .../ElectromagneticPIC/Exec/OpenACC/Make.package   |    5 +
 .../ElectromagneticPIC/Exec/OpenACC/em_pic_3d.F90  |  839 +++
 .../ElectromagneticPIC/Exec/OpenACC/em_pic_F.H     |  160 +
 .../ElectromagneticPIC/Exec/OpenACC/inputs         |   12 +
 .../ElectromagneticPIC/Exec/OpenACC/script.sh      |   43 +
 Tutorials/Particles/ElectromagneticPIC/Make.EMPIC  |   27 +
 .../ElectromagneticPIC/Source/Constants.H          |   21 +
 Tutorials/Particles/ElectromagneticPIC/Source/IO.H |   14 +
 .../Particles/ElectromagneticPIC/Source/IO.cpp     |   63 +
 .../ElectromagneticPIC/Source/Make.package         |    2 +
 .../ElectromagneticPIC/Source/NodalFlags.H         |   21 +
 .../ElectromagneticPIC/Source/NodalFlags.cpp       |   15 +
 .../Particles/ElectromagneticPIC/Source/main.cpp   |  262 +
 .../NeighborList/NeighborListParticleContainer.cpp |    2 +-
 Tutorials/Particles/NeighborList/main.cpp          |    6 +-
 .../NeighborListMR/NeighborListParticleContainer.H |   37 +-
 .../NeighborListParticleContainer.cpp              |   82 -
 Tutorials/Particles/NeighborListMR/inputs          |    2 +-
 Tutorials/Particles/NeighborListMR/main.cpp        |   19 +-
 Tutorials/SWFFT/{ => SWFFT_poisson}/GNUmakefile    |    2 +-
 Tutorials/SWFFT/{ => SWFFT_poisson}/Make.package   |    0
 Tutorials/SWFFT/{ => SWFFT_poisson}/README         |    0
 Tutorials/SWFFT/{ => SWFFT_poisson}/SWFFT_Test.H   |    0
 Tutorials/SWFFT/{ => SWFFT_poisson}/SWFFT_Test.cpp |    0
 .../SWFFT/{ => SWFFT_poisson}/SWFFT_Test_F.F90     |    0
 Tutorials/SWFFT/{ => SWFFT_poisson}/SWFFT_Test_F.H |    0
 Tutorials/SWFFT/{ => SWFFT_poisson}/inputs.128     |    0
 Tutorials/SWFFT/{ => SWFFT_poisson}/inputs.32      |    0
 Tutorials/SWFFT/{ => SWFFT_poisson}/inputs.64      |    0
 Tutorials/SWFFT/{ => SWFFT_poisson}/main.cpp       |    0
 Tutorials/SWFFT/{ => SWFFT_poisson}/run_me         |    0
 .../SWFFT/{ => SWFFT_poisson}/swfft_solver.cpp     |    0
 Tutorials/{ => SWFFT}/SWFFT_simple/GNUmakefile     |    2 +-
 Tutorials/{ => SWFFT}/SWFFT_simple/Make.package    |    0
 Tutorials/{ => SWFFT}/SWFFT_simple/README          |    0
 Tutorials/{ => SWFFT}/SWFFT_simple/SWFFT_Test.H    |    0
 Tutorials/{ => SWFFT}/SWFFT_simple/SWFFT_Test.cpp  |    0
 .../{ => SWFFT}/SWFFT_simple/SWFFT_Test_F.F90      |    0
 Tutorials/{ => SWFFT}/SWFFT_simple/SWFFT_Test_F.H  |    0
 .../{ => SWFFT}/SWFFT_simple/inputs.multipleGrids  |    0
 Tutorials/{ => SWFFT}/SWFFT_simple/inputs.oneGrid  |    0
 Tutorials/{ => SWFFT}/SWFFT_simple/main.cpp        |    0
 Tutorials/{ => SWFFT}/SWFFT_simple/run_me_2d       |    0
 Tutorials/{ => SWFFT}/SWFFT_simple/run_me_3d       |    0
 .../{ => SWFFT}/SWFFT_simple/swfft_compute.cpp     |    0
 251 files changed, 24249 insertions(+), 4901 deletions(-)
 rename Docs/sphinx_documentation/source/{Chapter12.rst => AMReX_Profiling_Tools_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter5.rst => AmrCore_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter6.rst => AmrLevel_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter6aa.rst => AsyncIter_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter4.rst => Basics_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter3.rst => BuildingAMReX_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter10.rst => EB_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter14.rst => External_Frameworks_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter13.rst => External_Profiling_Tools_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter9.rst => Fortran_Chapter.rst} (100%)
 create mode 100644 Docs/sphinx_documentation/source/GPU.rst
 create mode 100644 Docs/sphinx_documentation/source/GPU_Chapter.rst
 rename Docs/sphinx_documentation/source/{Chapter2.rst => GettingStarted_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter6a.rst => IO_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter7.rst => LinearSolvers_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter8.rst => Particle_Chapter.rst} (100%)
 rename Docs/sphinx_documentation/source/{Chapter11.rst => Visualization_Chapter.rst} (100%)
 create mode 100644 Docs/sphinx_tutorials/source/SWFFT/iface_rect.png
 create mode 100644 Src/AmrTask/rts_impls/pthreads_common/PerillaMemCheck.H
 create mode 100644 Src/AmrTask/rts_impls/pthreads_common/PerillaMemCheck.cpp
 delete mode 100644 Src/Base/AMReX_COORDSYS_1D.cpp
 create mode 100644 Src/Base/AMReX_COORDSYS_1D_C.H
 delete mode 100644 Src/Base/AMReX_COORDSYS_2D.cpp
 create mode 100644 Src/Base/AMReX_COORDSYS_2D_C.H
 delete mode 100644 Src/Base/AMReX_COORDSYS_3D.cpp
 create mode 100644 Src/Base/AMReX_COORDSYS_3D_C.H
 rename Src/Base/{AMReX_FilCC_1D_C.cpp => AMReX_FilCC_1D_C.H} (94%)
 rename Src/Base/{AMReX_FilCC_2D_C.cpp => AMReX_FilCC_2D_C.H} (97%)
 rename Src/Base/{AMReX_FilCC_3D_C.cpp => AMReX_FilCC_3D_C.H} (97%)
 rename Src/Base/{AMReX_MultiFabUtil_1D.cpp => AMReX_MultiFabUtil_1D_C.H} (96%)
 rename Src/Base/{AMReX_MultiFabUtil_2D.cpp => AMReX_MultiFabUtil_2D_C.H} (96%)
 rename Src/Base/{AMReX_MultiFabUtil_3D.cpp => AMReX_MultiFabUtil_3D_C.H} (97%)
 rename Src/Base/{AMReX_MultiFabUtil_nd.cpp => AMReX_MultiFabUtil_nd_C.H} (88%)
 create mode 100644 Tutorials/GPU/Advection_AmrCore/CMakeLists.txt
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/Make.Adv
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/GNUmakefile
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/Make.package
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/Prob.H
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/Prob.cpp
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/face_velocity.H
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/face_velocity.cpp
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/inputs
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/sensei/render_catalyst.py
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/sensei/render_iso_catalyst_2d.py
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/sensei/render_iso_catalyst_2d.xml
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/sensei/render_iso_catalyst_3d.py
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/sensei/render_iso_catalyst_3d.xml
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/sensei/render_iso_libsim_2d.session
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/sensei/render_iso_libsim_2d.xml
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/sensei/render_iso_libsim_3d.session
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/sensei/render_iso_libsim_3d.xml
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Exec/SingleVortex/sensei/write_vtk.xml
 create mode 100644 Tutorials/GPU/Advection_AmrCore/README
 create mode 100644 Tutorials/GPU/Advection_AmrCore/README_SENSEI.md
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/AmrCoreAdv.H
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/AmrCoreAdv.cpp
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/AmrCoreAdv_F.H
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Kernels_3d.H
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Make.package
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_2d/Adv_2d.f90
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_2d/Make.package
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_2d/compute_flux_2d.f90
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_2d/slope_2d.f90
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_3d/Adv_3d.H
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_3d/Adv_3d.cpp
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_3d/Make.package
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_3d/compute_flux_3d.H
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_3d/compute_flux_3d.cpp
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_3d/slope_3d.H
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_3d/slope_3d.cpp
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_nd/Make.package
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/Src_nd/Tagging_nd.f90
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/bc_fill_nd.F90
 create mode 100644 Tutorials/GPU/Advection_AmrCore/Source/main.cpp
 delete mode 100644 Tutorials/GPU/CNS/Source/CNS_K.cpp
 create mode 100644 Tutorials/GPU/CNS/Source/hydro/CNS_hydro_K.H
 delete mode 100644 Tutorials/GPU/CNS/Source/hydro/cns_hydro.cpp
 create mode 100644 Tutorials/GPU/Launch/GNUmakefile
 create mode 100644 Tutorials/GPU/Launch/Make.package
 create mode 100644 Tutorials/GPU/Launch/MyKernel.H
 create mode 100644 Tutorials/GPU/Launch/MyKernel_F.F90
 create mode 100644 Tutorials/GPU/Launch/MyKernel_F.H
 create mode 100644 Tutorials/GPU/Launch/Readme.md
 create mode 100644 Tutorials/GPU/Launch/main.cpp
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/Cuda/ElectromagneticParticleContainer.H
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/Cuda/ElectromagneticParticleContainer.cpp
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/Cuda/Evolve.H
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/Cuda/Evolve.cpp
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/Cuda/GNUmakefile
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/Cuda/Make.package
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/Cuda/em_pic_3d.F90
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/Cuda/em_pic_F.H
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/Cuda/inputs
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/Cuda/script.sh
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/OpenACC/ElectromagneticParticleContainer.H
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/OpenACC/ElectromagneticParticleContainer.cpp
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/OpenACC/Evolve.H
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/OpenACC/Evolve.cpp
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/OpenACC/GNUmakefile
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/OpenACC/Make.package
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/OpenACC/em_pic_3d.F90
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/OpenACC/em_pic_F.H
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/OpenACC/inputs
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Exec/OpenACC/script.sh
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Make.EMPIC
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Source/Constants.H
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Source/IO.H
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Source/IO.cpp
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Source/Make.package
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Source/NodalFlags.H
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Source/NodalFlags.cpp
 create mode 100644 Tutorials/Particles/ElectromagneticPIC/Source/main.cpp
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/GNUmakefile (95%)
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/Make.package (100%)
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/README (100%)
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/SWFFT_Test.H (100%)
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/SWFFT_Test.cpp (100%)
 rename Tutorials/SWFFT/{ => SWFFT_poisson}/SWFFT_Test_F.F90 (100%)
